Date,Close,Volume,Open,High,Low,Year,Month,Quarter,DayOfWeek
2025-04-02,0.17426890464126327,1226397943.461258,0.17426890464126327,0.17426890464126327,0.17426890464126327,2025,4,2,2
2025-04-03,0.16424145213076016,1764099720.7163243,0.16424145213076016,0.16424145213076016,0.16424145213076016,2025,4,2,3
2025-04-04,0.16201946825238184,1222246072.0530603,0.16201946825238184,0.16201946825238184,0.16201946825238184,2025,4,2,4
2025-04-05,0.17105607575055004,1761401248.3904846,0.17105607575055004,0.17105607575055004,0.17105607575055004,2025,4,2,5
2025-04-06,0.16936834660585817,641157289.4817889,0.16936834660585817,0.16936834660585817,0.16936834660585817,2025,4,2,6
2025-04-07,0.1489432542832566,1301616555.750496,0.1489432542832566,0.1489432542832566,0.1489432542832566,2025,4,2,0
2025-04-08,0.14918497020443497,3584892367.483011,0.14918497020443497,0.14918497020443497,0.14918497020443497,2025,4,2,1
2025-04-09,0.14198151472944057,1942313541.7331955,0.14198151472944057,0.14198151472944057,0.14198151472944057,2025,4,2,2
2025-04-10,0.16055894504582743,2380965896.56504,0.16055894504582743,0.16055894504582743,0.16055894504582743,2025,4,2,3
2025-04-11,0.15390298849579126,1258486079.0766785,0.15390298849579126,0.15390298849579126,0.15390298849579126,2025,4,2,4
2025-04-12,0.15998899838417066,884950609.7365417,0.15998899838417066,0.15998899838417066,0.15998899838417066,2025,4,2,5
2025-04-13,0.1676649778139498,878035311.5158367,0.1676649778139498,0.1676649778139498,0.1676649778139498,2025,4,2,6
2025-04-14,0.16266937714088095,883332811.3620282,0.16266937714088095,0.16266937714088095,0.16266937714088095,2025,4,2,0
2025-04-15,0.15859949254254385,981131649.7028836,0.15859949254254385,0.15859949254254385,0.15859949254254385,2025,4,2,1
2025-04-16,0.15346609912402615,766817730.5676734,0.15346609912402615,0.15346609912402615,0.15346609912402615,2025,4,2,2
2025-04-17,0.15471755583387967,811820241.5800865,0.15471755583387967,0.15471755583387967,0.15471755583387967,2025,4,2,3
2025-04-18,0.15587153787530794,576830755.033105,0.15587153787530794,0.15587153787530794,0.15587153787530794,2025,4,2,4
2025-04-19,0.15761670017483884,463491541.12553006,0.15761670017483884,0.15761670017483884,0.15761670017483884,2025,4,2,5
2025-04-20,0.1573112204332398,465683707.3180399,0.1573112204332398,0.1573112204332398,0.1573112204332398,2025,4,2,6
2025-04-21,0.15502979487902038,627635503.5448277,0.15502979487902038,0.15502979487902038,0.15502979487902038,2025,4,2,0
2025-04-22,0.15908436227169534,1073037989.6116908,0.15908436227169534,0.15908436227169534,0.15908436227169534,2025,4,2,1
2025-04-23,0.17846828302254636,1711081936.272815,0.17846828302254636,0.17846828302254636,0.17846828302254636,2025,4,2,2
2025-04-24,0.178401008327384,1995530473.1645606,0.178401008327384,0.178401008327384,0.178401008327384,2025,4,2,3
2025-04-25,0.1827667552587444,1582350788.3865557,0.1827667552587444,0.1827667552587444,0.1827667552587444,2025,4,2,4
2025-04-26,0.18203103968675263,1843701071.9974282,0.18203103968675263,0.18203103968675263,0.18203103968675263,2025,4,2,5
2025-04-27,0.1818819719415684,1565227653.8490603,0.1818819719415684,0.1818819719415684,0.1818819719415684,2025,4,2,6
2025-04-28,0.17961827119108673,1169887084.9933372,0.17961827119108673,0.17961827119108673,0.17961827119108673,2025,4,2,0
2025-04-29,0.17906901640129896,1425140393.9800472,0.17906901640129896,0.17906901640129896,0.17906901640129896,2025,4,2,1
2025-04-30,0.17439945720299668,1024411673.6699723,0.17439945720299668,0.17439945720299668,0.17439945720299668,2025,4,2,2
2025-05-01,0.1724103485197474,984673872.4637718,0.1724103485197474,0.1724103485197474,0.1724103485197474,2025,5,2,3
2025-05-02,0.18070374109047424,1082529407.4818537,0.18070374109047424,0.18070374109047424,0.18070374109047424,2025,5,2,4
2025-05-03,0.181388087156242,1034181805.0957793,0.181388087156242,0.181388087156242,0.181388087156242,2025,5,2,5
2025-05-04,0.17576785161701966,588937633.3899407,0.17576785161701966,0.17576785161701966,0.17576785161701966,2025,5,2,6
2025-05-05,0.17071232656977398,630425272.9600186,0.17071232656977398,0.17071232656977398,0.17071232656977398,2025,5,2,0
2025-05-06,0.17065490621117071,692750494.2443322,0.17065490621117071,0.17065490621117071,0.17065490621117071,2025,5,2,1
2025-05-07,0.17232477779627986,858252275.6780319,0.17232477779627986,0.17232477779627986,0.17232477779627986,2025,5,2,2
2025-05-08,0.17211562672825226,712638970.1262684,0.17211562672825226,0.17211562672825226,0.17211562672825226,2025,5,2,3
2025-05-09,0.19718642657948848,2184563689.3913965,0.19718642657948848,0.19718642657948848,0.19718642657948848,2025,5,2,4
2025-05-10,0.20518315482145336,2680468298.856808,0.20518315482145336,0.20518315482145336,0.20518315482145336,2025,5,2,5
2025-05-11,0.24808618010965436,3646454138.724175,0.24808618010965436,0.24808618010965436,0.24808618010965436,2025,5,2,6
2025-05-12,0.23156210463126953,3947378387.2038565,0.23156210463126953,0.23156210463126953,0.23156210463126953,2025,5,2,0
2025-05-13,0.23141813764156494,5064612800.031126,0.23141813764156494,0.23141813764156494,0.23141813764156494,2025,5,2,1
2025-05-14,0.24063615504965347,3014744188.0036793,0.24063615504965347,0.24063615504965347,0.24063615504965347,2025,5,2,2
2025-05-15,0.2326880678038404,2454948301.1486807,0.2326880678038404,0.2326880678038404,0.2326880678038404,2025,5,2,3
2025-05-16,0.2188193912978982,2678224342.760629,0.2188193912978982,0.2188193912978982,0.2188193912978982,2025,5,2,4
2025-05-17,0.2225780495761936,1958996831.8259764,0.2225780495761936,0.2225780495761936,0.2225780495761936,2025,5,2,5
2025-05-18,0.21488311590610068,1513815302.0764408,0.21488311590610068,0.21488311590610068,0.21488311590610068,2025,5,2,6
2025-05-19,0.23064675587556407,2570476559.8316875,0.23064675587556407,0.23064675587556407,0.23064675587556407,2025,5,2,0
2025-05-20,0.22450514333500976,2376793956.561148,0.22450514333500976,0.22450514333500976,0.22450514333500976,2025,5,2,1
2025-05-21,0.2262524320952927,1922612443.9864995,0.2262524320952927,0.2262524320952927,0.2262524320952927,2025,5,2,2
2025-05-22,0.2341442300716922,3004714773.9630966,0.2341442300716922,0.2341442300716922,0.2341442300716922,2025,5,2,3
2025-05-23,0.24486878935117973,2941230875.1653132,0.24486878935117973,0.24486878935117973,0.24486878935117973,2025,5,2,4
2025-05-24,0.2256050681389216,3637150461.689047,0.2256050681389216,0.2256050681389216,0.2256050681389216,2025,5,2,5
2025-05-25,0.22526605771065214,1259477163.8986466,0.22526605771065214,0.22526605771065214,0.22526605771065214,2025,5,2,6
2025-05-26,0.22410051858731672,1545639564.3810167,0.22410051858731672,0.22410051858731672,0.22410051858731672,2025,5,2,0
2025-05-27,0.2257235127127771,1143793583.726899,0.2257235127127771,0.2257235127127771,0.2257235127127771,2025,5,2,1
2025-05-28,0.22613701089072946,1456507542.766112,0.22613701089072946,0.22613701089072946,0.22613701089072946,2025,5,2,2
2025-05-29,0.22106443772687143,1226851069.773066,0.22106443772687143,0.22106443772687143,0.22106443772687143,2025,5,2,3
2025-05-30,0.21583653318215457,1584406711.2735288,0.21583653318215457,0.21583653318215457,0.21583653318215457,2025,5,2,4
2025-05-31,0.19293898362115516,2378183690.790229,0.19293898362115516,0.19293898362115516,0.19293898362115516,2025,5,2,5
2025-06-01,0.19295707336811818,1504531665.3964663,0.19295707336811818,0.19295707336811818,0.19295707336811818,2025,6,2,6
2025-06-02,0.19396166511401375,911443941.2315271,0.19396166511401375,0.19396166511401375,0.19396166511401375,2025,6,2,0
2025-06-03,0.19561462907109173,978658402.706214,0.19561462907109173,0.19561462907109173,0.19561462907109173,2025,6,2,1
2025-06-04,0.1932015824493309,1022043262.7615937,0.1932015824493309,0.1932015824493309,0.1932015824493309,2025,6,2,2
2025-06-05,0.18839829903335972,747043585.3475871,0.18839829903335972,0.18839829903335972,0.18839829903335972,2025,6,2,3
2025-06-06,0.1718712124430595,1685747847.4578166,0.1718712124430595,0.1718712124430595,0.1718712124430595,2025,6,2,4
2025-06-07,0.1793030276082122,1265730397.487727,0.1793030276082122,0.1793030276082122,0.1793030276082122,2025,6,2,5
2025-06-08,0.18501664041068297,803511327.8148144,0.18501664041068297,0.18501664041068297,0.18501664041068297,2025,6,2,6
2025-06-09,0.18422270395966683,678570070.0225133,0.18422270395966683,0.18422270395966683,0.18422270395966683,2025,6,2,0
2025-06-10,0.19481978852801837,1210257482.7317545,0.19481978852801837,0.19481978852801837,0.19481978852801837,2025,6,2,1
2025-06-11,0.19785971093017923,1443670215.5619726,0.19785971093017923,0.19785971093017923,0.19785971093017923,2025,6,2,2
2025-06-12,0.1930335430982705,1615125585.5308516,0.1930335430982705,0.1930335430982705,0.1930335430982705,2025,6,2,3
2025-06-13,0.18169744621506415,1226127047.8703182,0.18169744621506415,0.18169744621506415,0.18169744621506415,2025,6,2,4
2025-06-14,0.18013678747049802,1845801962.6252491,0.18013678747049802,0.18013678747049802,0.18013678747049802,2025,6,2,5
2025-06-15,0.1784162711217158,769990081.9494456,0.1784162711217158,0.1784162711217158,0.1784162711217158,2025,6,2,6
2025-06-16,0.17577906724677725,738625978.9442667,0.17577906724677725,0.17577906724677725,0.17577906724677725,2025,6,2,0
2025-06-17,0.17378599934566444,1199123760.8001316,0.17378599934566444,0.17378599934566444,0.17378599934566444,2025,6,2,1
2025-06-18,0.16993733949907552,1280430419.7646747,0.16993733949907552,0.16993733949907552,0.16993733949907552,2025,6,2,2
2025-06-19,0.17037971945944577,1049946144.9695418,0.17037971945944577,0.17037971945944577,0.17037971945944577,2025,6,2,3
2025-06-20,0.17092098070802442,588664783.4255879,0.17092098070802442,0.17092098070802442,0.17092098070802442,2025,6,2,4
2025-06-21,0.16233193333616464,1237051244.9392583,0.16233193333616464,0.16233193333616464,0.16233193333616464,2025,6,2,5
2025-06-22,0.15308002215118727,917363601.712149,0.15308002215118727,0.15308002215118727,0.15308002215118727,2025,6,2,6
2025-06-23,0.15114781788974174,2107400665.563507,0.15114781788974174,0.15114781788974174,0.15114781788974174,2025,6,2,0
2025-06-24,0.16447256694307244,1476052213.0260837,0.16447256694307244,0.16447256694307244,0.16447256694307244,2025,6,2,1
2025-06-25,0.16561516104968574,1203882777.0264912,0.16561516104968574,0.16561516104968574,0.16561516104968574,2025,6,2,2
2025-06-26,0.16448390661542975,920508730.9793873,0.16448390661542975,0.16448390661542975,0.16448390661542975,2025,6,2,3
2025-06-27,0.1600423291811019,1004177048.9592903,0.1600423291811019,0.1600423291811019,0.1600423291811019,2025,6,2,4
2025-06-28,0.1610085986478116,689269157.2256726,0.1610085986478116,0.1610085986478116,0.1610085986478116,2025,6,2,5
2025-06-29,0.1637313288044104,431899971.54874885,0.1637313288044104,0.1637313288044104,0.1637313288044104,2025,6,2,6
2025-06-30,0.16954760970067637,610468369.8983374,0.16954760970067637,0.16954760970067637,0.16954760970067637,2025,6,2,0
2025-07-01,0.16513647959219713,945647952.4686167,0.16513647959219713,0.16513647959219713,0.16513647959219713,2025,7,3,1
2025-07-02,0.1575952425941886,740706410.3175782,0.1575952425941886,0.1575952425941886,0.1575952425941886,2025,7,3,2
2025-07-03,0.16892581001355808,1296201165.0491905,0.16892581001355808,0.16892581001355808,0.16892581001355808,2025,7,3,3
2025-07-04,0.17197045822677628,1460263401.587677,0.17197045822677628,0.17197045822677628,0.17197045822677628,2025,7,3,4
2025-07-05,0.1628779247346829,1166672769.5388994,0.1628779247346829,0.1628779247346829,0.1628779247346829,2025,7,3,5
2025-07-06,0.16431433970640547,504646523.890461,0.16431433970640547,0.16431433970640547,0.16431433970640547,2025,7,3,6
2025-07-07,0.1718463077672067,1283597162.6273847,0.1718463077672067,0.1718463077672067,0.1718463077672067,2025,7,3,0
2025-07-08,0.16786356600618882,1345775650.558815,0.16786356600618882,0.16786356600618882,0.16786356600618882,2025,7,3,1
2025-07-09,0.17098496244236958,914434551.8923894,0.17098496244236958,0.17098496244236958,0.17098496244236958,2025,7,3,2
2025-07-10,0.18082547920631353,1840121813.7065063,0.18082547920631353,0.18082547920631353,0.18082547920631353,2025,7,3,3
2025-07-11,0.19393383510790288,4680808041.302957,0.19393383510790288,0.19393383510790288,0.19393383510790288,2025,7,3,4
2025-07-12,0.20104732473533218,11922106373.55608,0.20104732473533218,0.20104732473533218,0.20104732473533218,2025,7,3,5
2025-07-13,0.1969316863516775,4736930630.668871,0.1969316863516775,0.1969316863516775,0.1969316863516775,2025,7,3,6
2025-07-14,0.1981830429850487,4047927478.517369,0.1981830429850487,0.1981830429850487,0.1981830429850487,2025,7,3,0
2025-07-15,0.19720159565229248,7958901487.951687,0.19720159565229248,0.19720159565229248,0.19720159565229248,2025,7,3,1
2025-07-16,0.1988073865760867,6150062246.882272,0.1988073865760867,0.1988073865760867,0.1988073865760867,2025,7,3,2
2025-07-17,0.21317019869379383,8703908987.238749,0.21317019869379383,0.21317019869379383,0.21317019869379383,2025,7,3,3
2025-07-18,0.21904854482534883,10686934874.27719,0.21904854482534883,0.21904854482534883,0.21904854482534883,2025,7,3,4
2025-07-19,0.23623310474250733,22595520295.463337,0.23623310474250733,0.23623310474250733,0.23623310474250733,2025,7,3,5
2025-07-20,0.24136273371397565,13194109287.318554,0.24136273371397565,0.24136273371397565,0.24136273371397565,2025,7,3,6
2025-07-21,0.27294634200835066,19568264636.543987,0.27294634200835066,0.27294634200835066,0.27294634200835066,2025,7,3,0
2025-07-22,0.2712676656637909,19724089022.900936,0.2712676656637909,0.2712676656637909,0.2712676656637909,2025,7,3,1
2025-07-23,0.26965305868671147,13570193608.69496,0.26965305868671147,0.26965305868671147,0.26965305868671147,2025,7,3,2
2025-07-24,0.24065455241490835,13277090960.170126,0.24065455241490835,0.24065455241490835,0.24065455241490835,2025,7,3,3
2025-07-25,0.23175612511358704,13115780350.729208,0.23175612511358704,0.23175612511358704,0.23175612511358704,2025,7,3,4
2025-07-26,0.23648246833968434,10617550354.59215,0.23648246833968434,0.23648246833968434,0.23648246833968434,2025,7,3,5
2025-07-27,0.23580457484737566,2550054072.1875014,0.23580457484737566,0.23580457484737566,0.23580457484737566,2025,7,3,6
2025-07-28,0.24051648808122306,2320603450.9149795,0.24051648808122306,0.24051648808122306,0.24051648808122306,2025,7,3,0
2025-07-29,0.2251397569003692,3724637353.297932,0.2251397569003692,0.2251397569003692,0.2251397569003692,2025,7,3,1
2025-07-30,0.22343167438710165,2278033222.709292,0.22343167438710165,0.22343167438710165,0.22343167438710165,2025,7,3,2
2025-07-31,0.2203174498049267,2167890918.319192,0.2203174498049267,0.2203174498049267,0.2203174498049267,2025,7,3,3
2025-08-01,0.2096463144206449,1805683883.5123882,0.2096463144206449,0.2096463144206449,0.2096463144206449,2025,8,3,4
2025-08-02,0.2010203069750151,3428039994.5355105,0.2010203069750151,0.2010203069750151,0.2010203069750151,2025,8,3,5
2025-08-03,0.1916269540469158,2210274745.363327,0.1916269540469158,0.1916269540469158,0.1916269540469158,2025,8,3,6
2025-08-04,0.19886328779242604,1336955076.0650904,0.19886328779242604,0.19886328779242604,0.19886328779242604,2025,8,3,0
2025-08-05,0.210479556777086,1782468201.5756187,0.210479556777086,0.210479556777086,0.210479556777086,2025,8,3,1
2025-08-06,0.1996421893552106,1463965752.726498,0.1996421893552106,0.1996421893552106,0.1996421893552106,2025,8,3,2
2025-08-07,0.20524481678624307,1137499719.461071,0.20524481678624307,0.20524481678624307,0.20524481678624307,2025,8,3,3
2025-08-08,0.22242594906092986,1915221615.4491138,0.22242594906092986,0.22242594906092986,0.22242594906092986,2025,8,3,4
2025-08-09,0.23035201883070147,2514417767.505087,0.23035201883070147,0.23035201883070147,0.23035201883070147,2025,8,3,5
2025-08-10,0.24079107603339342,2862262009.5341763,0.24079107603339342,0.24079107603339342,0.24079107603339342,2025,8,3,6
2025-08-11,0.2339151503650981,2105690993.7302308,0.2339151503650981,0.2339151503650981,0.2339151503650981,2025,8,3,0
2025-08-12,0.22279669505434282,2650792083.358086,0.22279669505434282,0.22279669505434282,0.22279669505434282,2025,8,3,1
2025-08-13,0.23628639605846,2434867946.673603,0.23628639605846,0.23628639605846,0.23628639605846,2025,8,3,2
2025-08-14,0.24549919437970946,3743269059.856254,0.24549919437970946,0.24549919437970946,0.24549919437970946,2025,8,3,3
2025-08-15,0.22418991808567507,5195154170.928724,0.22418991808567507,0.22418991808567507,0.22418991808567507,2025,8,3,4
2025-08-16,0.22821263671130274,4256951653.8378463,0.22821263671130274,0.22821263671130274,0.22821263671130274,2025,8,3,5
2025-08-17,0.23101920616038357,2650090531.492213,0.23101920616038357,0.23101920616038357,0.23101920616038357,2025,8,3,6
2025-08-18,0.23543563785814955,2391323803.13488,0.23543563785814955,0.23543563785814955,0.23543563785814955,2025,8,3,0
2025-08-19,0.22246056482373594,3164132782.1462517,0.22246056482373594,0.22246056482373594,0.22246056482373594,2025,8,3,1
2025-08-20,0.20911047499485522,2846325133.964973,0.20911047499485522,0.20911047499485522,0.20911047499485522,2025,8,3,2
2025-08-21,0.2215865077683421,3185686320.838252,0.2215865077683421,0.2215865077683421,0.2215865077683421,2025,8,3,3
2025-08-22,0.2146036803461823,2104104384.2466068,0.2146036803461823,0.2146036803461823,0.2146036803461823,2025,8,3,4
2025-08-23,0.24061883556812297,4456223342.6748,0.24061883556812297,0.24061883556812297,0.24061883556812297,2025,8,3,5
2025-08-24,0.2359037954047403,2481978240.0255656,0.2359037954047403,0.2359037954047403,0.2359037954047403,2025,8,3,6
2025-08-25,0.2317500228704948,3119480075.408564,0.2317500228704948,0.2317500228704948,0.2317500228704948,2025,8,3,0
2025-08-26,0.20977485568918428,3209114651.504627,0.20977485568918428,0.20977485568918428,0.20977485568918428,2025,8,3,1
2025-08-27,0.21848182440389716,2156426666.2800384,0.21848182440389716,0.21848182440389716,0.21848182440389716,2025,8,3,2
2025-08-28,0.2194773258086598,2129501447.3323112,0.2194773258086598,0.2194773258086598,0.2194773258086598,2025,8,3,3
2025-08-29,0.22436553868912731,1798100079.4822326,0.22436553868912731,0.22436553868912731,0.22436553868912731,2025,8,3,4
2025-08-30,0.21412824594263147,2262984917.085615,0.21412824594263147,0.21412824594263147,0.21412824594263147,2025,8,3,5
2025-08-31,0.2158248863195881,953490709.0340126,0.2158248863195881,0.2158248863195881,0.2158248863195881,2025,8,3,6
2025-09-01,0.2138121881539986,980742706.5821915,0.2138121881539986,0.2138121881539986,0.2138121881539986,2025,9,3,0
2025-09-02,0.21012014689720937,2610554715.582383,0.21012014689720937,0.21012014689720937,0.21012014689720937,2025,9,3,1
2025-09-03,0.21481484336477316,1960119906.0495563,0.21481484336477316,0.21481484336477316,0.21481484336477316,2025,9,3,2
2025-09-04,0.22060869712158182,1644323428.7362218,0.22060869712158182,0.22060869712158182,0.22060869712158182,2025,9,3,3
2025-09-05,0.21248433246322776,1348159815.400276,0.21248433246322776,0.21248433246322776,0.21248433246322776,2025,9,3,4
2025-09-06,0.21790522280347202,2080964319.0678818,0.21790522280347202,0.21790522280347202,0.21790522280347202,2025,9,3,5
2025-09-07,0.2160115789297136,1109021902.7686205,0.2160115789297136,0.2160115789297136,0.2160115789297136,2025,9,3,6
2025-09-08,0.22849209307593296,1803098275.17244,0.22849209307593296,0.22849209307593296,0.22849209307593296,2025,9,3,0
2025-09-09,0.24204451984067996,3499691101.119174,0.24204451984067996,0.24204451984067996,0.24204451984067996,2025,9,3,1
2025-09-10,0.24093291427061306,3983679513.3099904,0.24093291427061306,0.24093291427061306,0.24093291427061306,2025,9,3,2
2025-09-11,0.24543876456428945,2768174631.6824803,0.24543876456428945,0.24543876456428945,0.24543876456428945,2025,9,3,3
2025-09-12,0.25568309955896135,3698334549.8680463,0.25568309955896135,0.25568309955896135,0.25568309955896135,2025,9,3,4
2025-09-13,0.27551364279954654,4346151545.9657545,0.27551364279954654,0.27551364279954654,0.27551364279954654,2025,9,3,5
2025-09-14,0.28938440733977444,8814134295.680807,0.28938440733977444,0.28938440733977444,0.28938440733977444,2025,9,3,6
2025-09-15,0.2784558102769998,5536012339.200093,0.2784558102769998,0.2784558102769998,0.2784558102769998,2025,9,3,0
2025-09-16,0.2685387946986924,5596117361.866423,0.2685387946986924,0.2685387946986924,0.2685387946986924,2025,9,3,1
2025-09-17,0.2696531218328301,4041455928.527943,0.2696531218328301,0.2696531218328301,0.2696531218328301,2025,9,3,2
2025-09-18,0.282117441910369,4796448210.873294,0.282117441910369,0.282117441910369,0.282117441910369,2025,9,3,3
2025-09-19,0.2787643266477094,4321656784.85898,0.2787643266477094,0.2787643266477094,0.2787643266477094,2025,9,3,4
2025-09-20,0.26530671371919323,3277904141.6950765,0.26530671371919323,0.26530671371919323,0.26530671371919323,2025,9,3,5
2025-09-21,0.26755567404153896,1792202405.1960874,0.26755567404153896,0.26755567404153896,0.26755567404153896,2025,9,3,6
2025-09-22,0.2613348265545181,1734698906.3081462,0.2613348265545181,0.2613348265545181,0.2613348265545181,2025,9,3,0
2025-09-23,0.24128386887273082,5203576972.387224,0.24128386887273082,0.24128386887273082,0.24128386887273082,2025,9,3,1
2025-09-24,0.23761019733597175,2774165344.545794,0.23761019733597175,0.23761019733597175,0.23761019733597175,2025,9,3,2
2025-09-25,0.2407374057852932,3202133565.311215,0.2407374057852932,0.2407374057852932,0.2407374057852932,2025,9,3,3
2025-09-26,0.22239388412703953,4145472954.1742296,0.22239388412703953,0.22239388412703953,0.22239388412703953,2025,9,3,4
2025-09-27,0.2324576489429464,2901374244.867177,0.2324576489429464,0.2324576489429464,0.2324576489429464,2025,9,3,5
2025-09-28,0.2308267057962403,1270819090.2145033,0.2308267057962403,0.2308267057962403,0.2308267057962403,2025,9,3,6
2025-09-29,0.2373584240120973,1503357189.300699,0.2373584240120973,0.2373584240120973,0.2373584240120973,2025,9,3,0
2025-09-30,0.23517093556073534,2294600863.467682,0.23517093556073534,0.23517093556073534,0.23517093556073534,2025,9,3,1
2025-10-01,0.2327703853015738,2028125144.741923,0.2327703853015738,0.2327703853015738,0.2327703853015738,2025,10,4,2
2025-10-02,0.24806693017750128,2779083637.1088796,0.24806693017750128,0.24806693017750128,0.24806693017750128,2025,10,4,3
2025-10-03,0.2617674571494343,3461397003.0761466,0.2617674571494343,0.2617674571494343,0.2617674571494343,2025,10,4,4
2025-10-04,0.2585990689382798,3163596710.6928363,0.2585990689382798,0.2585990689382798,0.2585990689382798,2025,10,4,5
2025-10-05,0.25088714295062026,1913004411.6609137,0.25088714295062026,0.25088714295062026,0.25088714295062026,2025,10,4,6
2025-10-06,0.25296284027536836,3110470554.8030787,0.25296284027536836,0.25296284027536836,0.25296284027536836,2025,10,4,0
2025-10-07,0.2663063497515599,3799101519.920578,0.2663063497515599,0.2663063497515599,0.2663063497515599,2025,10,4,1
2025-10-08,0.2474019998363525,3858405947.0936546,0.2474019998363525,0.2474019998363525,0.2474019998363525,2025,10,4,2
2025-10-09,0.2554779705215659,2833194614.214027,0.2554779705215659,0.2554779705215659,0.2554779705215659,2025,10,4,3
2025-10-10,0.24844379648914036,2920843495.681609,0.24844379648914036,0.24844379648914036,0.24844379648914036,2025,10,4,4
2025-10-11,0.19398560680787477,8100992365.578244,0.19398560680787477,0.19398560680787477,0.19398560680787477,2025,10,4,5
2025-10-12,0.18563301824171755,6261439168.809738,0.18563301824171755,0.18563301824171755,0.18563301824171755,2025,10,4,6
2025-10-13,0.20753659744853606,4841592543.587542,0.20753659744853606,0.20753659744853606,0.20753659744853606,2025,10,4,0
2025-10-14,0.21394989838012946,4517341896.36684,0.21394989838012946,0.21394989838012946,0.21394989838012946,2025,10,4,1
2025-10-15,0.20468099791201283,4523252918.613466,0.20468099791201283,0.20468099791201283,0.20468099791201283,2025,10,4,2
2025-10-16,0.196125970301963,2627147443.7439065,0.196125970301963,0.196125970301963,0.196125970301963,2025,10,4,3
2025-10-17,0.1882065213549952,3241355827.074683,0.1882065213549952,0.1882065213549952,0.1882065213549952,2025,10,4,4
2025-10-18,0.18491410819207602,3111350004.410424,0.18491410819207602,0.18491410819207602,0.18491410819207602,2025,10,4,5
2025-10-19,0.18954325759734506,1190809147.2150729,0.18954325759734506,0.18954325759734506,0.18954325759734506,2025,10,4,6
2025-10-20,0.19520501124976605,1874656604.6280694,0.19520501124976605,0.19520501124976605,0.19520501124976605,2025,10,4,0
2025-10-21,0.19996595879779044,1988836300.0409455,0.19996595879779044,0.19996595879779044,0.19996595879779044,2025,10,4,1
